A0208795N,WED 9AM-11AM,T49,Course is allocated successfully.
A0210841U,TUE 11AM-1PM,T27,Course is allocated successfully.
A0225809Y,WED 10AM-12PM,T64,Course is allocated successfully.
A0226485X,WED 9AM-11AM,T56,Course is allocated successfully.
A0231125X,WED 10AM-12PM,T63,Course is allocated successfully.
A0242274J,WED 11AM-1PM,T59,Course is allocated successfully.
A0244763Y,TUE 12PM-2PM,T53,Course is allocated successfully.
A0245908W,WED 11AM-1PM,T57,Course is allocated successfully.
A0252901M,TUE 2PM-4PM,T38,Course is allocated successfully.
A0264779H,TUE 9AM-11AM,T25,Course is allocated successfully.
A0265832Y,TUE 9AM-11AM,T17,Course is allocated successfully.
A0265888A,TUE 3PM-5PM,T31,Course is allocated successfully.
A0269208X,TUE 11AM-1PM,T19,Course is allocated successfully.
A0270520U,WED 10AM-12PM,T62,Course is allocated successfully.
A0272074H,WED 11AM-1PM,T61,Course is allocated successfully.
A0272123R,TUE 12PM-2PM,T45,Course is allocated successfully.
A0273177X,TUE 2PM-4PM,T54,Course is allocated successfully.
A0273206L,TUE 1PM-3PM,T48,Course is allocated successfully.
A0273291A,TUE 11AM-1PM,T47,Course is allocated successfully.
A0273532H,TUE 3PM-5PM,T23,Course is allocated successfully.
A0276157W,TUE 9AM-11AM,T09,Course is allocated successfully.
A0277373U,TUE 4PM-6PM,T16,Course is allocated successfully.
A0277988W,TUE 2PM-4PM,T30,Course is allocated successfully.
A0278106A,WED 10AM-12PM,T65,Course is allocated successfully.
A0278124A,TUE 1PM-3PM,T21,Course is allocated successfully.
A0281667R,TUE 11AM-1PM,T47,Course is allocated successfully.
A0281903E,TUE 12PM-2PM,T12,Course is allocated successfully.
A0282336A,TUE 12PM-2PM,T20,Course is allocated successfully.
A0286456N,TUE 1PM-3PM,T29,Course is allocated successfully.
A0287722W,WED 9AM-11AM,T41,Course is allocated successfully.
A0287733R,TUE 4PM-6PM,T24,Course is allocated successfully.
A0288518M,TUE 1PM-3PM,T13,Course is allocated successfully.
A0291585R,TUE 10AM-12PM,T36,Course is allocated successfully.
A0291590Y,TUE 10AM-12PM,T52,Course is allocated successfully.
A0291595N,TUE 11AM-1PM,T27,Course is allocated successfully.
A0291597L,TUE 12PM-2PM,T37,Course is allocated successfully.
A0291601M,TUE 2PM-4PM,T22,Course is allocated successfully.
A0291603J,TUE 9AM-11AM,T17,Course is allocated successfully.
A0291604H,WED 11AM-1PM,T51,Course is allocated successfully.
A0291623E,TUE 12PM-2PM,T04,Course is allocated successfully.
A0291627X,TUE 3PM-5PM,T07,Course is allocated successfully.
A0291628W,TUE 10AM-12PM,T10,Course is allocated successfully.
A0291629U,WED 9AM-11AM,T49,Course is allocated successfully.
A0291630J,TUE 2PM-4PM,T06,Course is allocated successfully.
A0291632E,TUE 10AM-12PM,T18,Course is allocated successfully.
A0291633A,TUE 4PM-6PM,T39,Course is allocated successfully.
A0291707Y,WED 10AM-12PM,T62,Course is allocated successfully.
A0291708X,WED 11AM-1PM,T59,Course is allocated successfully.
A0291731E,WED 10AM-12PM,T50,Course is allocated successfully.
A0291732A,TUE 1PM-3PM,T21,Course is allocated successfully.
A0291733B,TUE 1PM-3PM,T05,Course is allocated successfully.
A0291743Y,TUE 12PM-2PM,T28,Course is allocated successfully.
